genre,mea0,std0,min0,max0,skw0,kur0,mea1,std1,min1,max1,skw1,kur1,mea2,std2,min2,max2,skw2,kur2,mea3,std3,min3,max3,skw3,kur3,mea4,std4,min4,max4,skw4,kur4,mea5,std5,min5,max5,skw5,kur5,mea6,std6,min6,max6,skw6,kur6,mea7,std7,min7,max7,skw7,kur7,mea8,std8,min8,max8,skw8,kur8,mea9,std9,min9,max9,skw9,kur9,mea10,std10,min10,max10,skw10,kur10,mea11,std11,min11,max11,skw11,kur11
jazz,54.9438306230926,29.9156996289959,-43.5517883300781,113.434814453125,-0.636821499764554,-0.200065513179477,18.1185785967383,6.77749565304161,2.26947569847107,37.932430267334,0.135831641325977,-0.450062968268275,8.66807824439753,5.20191802368225,-4.67694997787476,22.2079372406006,-0.141027297605183,-0.446767278306035,-5.43657928333991,4.79216448407914,-18.5950260162354,3.56634521484375,-0.321627054119779,-0.84353287849287,9.19909856658833,2.98796777081007,1.60982882976532,21.0408039093018,0.712379577926643,0.359301444674112,-3.47924453876326,2.6859504380267,-14.7158861160278,1.93312501907349,-0.845219613298872,0.527607432382296,8.07986348735271,2.39201731249046,3.42525720596313,16.8572845458984,0.796394434506428,0.449897960264913,-4.12348129602895,1.62363440691532,-10.0091199874878,-0.035716518759728,-0.329018990754347,-0.054064318964376,3.87473535527504,1.56554049059253,-2.04328608512878,10.6358575820923,0.171797509564662,0.456798540433404,-4.32108406778186,1.90831048331317,-9.88035106658936,5.11130380630493,0.60903555554071,1.60435794985739,4.4561250625138,1.95537744261503,-2.54755711555481,9.47707080841064,-0.834758413056599,0.810693028819269,-3.06442770251598,1.48510485681079,-8.61812973022461,2.34624481201172,0.045163580270821,0.636629206625794
jazz,46.0034744188694,31.2388668359452,-102.963562011719,116.51099395752,-0.506558187534323,-0.119847900084984,20.6566541748536,6.20058105647061,4.17994546890259,39.3546981811523,0.198162184721099,-0.32702261680324,13.102077211424,3.46585661241363,-0.213260769844055,26.9800338745117,0.201492482204096,0.976108439442602,-2.18389161056219,3.50742256607563,-13.4698553085327,5.43241596221924,-0.436998327812307,-0.27613786297682,9.22891075956084,3.7409769198327,1.4112184047699,27.0820178985596,0.772544866922761,0.784013005502453,-5.93843309886432,2.90954408869265,-17.0469913482666,-0.09634380787611,-0.619392132348782,0.47176807315241,4.62152249654244,2.5491393566382,-1.53931975364685,13.420786857605,0.470939262082504,0.21536704431289,-4.88049959600876,1.92482593607841,-11.1364526748657,-0.27251923084259,-0.220273293660126,-0.227453651499978,5.55115502175539,2.10917125761238,-3.49158835411072,12.9717359542847,0.18404821595287,0.303865228752229,-4.33128363753005,1.80197898778664,-9.91099262237549,3.79085731506348,0.235803662732722,0.46925449094366,4.22615397092805,1.56572809108021,-0.985498130321503,8.67871952056885,-0.232409806241156,0.060380658316809,-4.64363790361717,1.57871335185733,-9.74344444274902,0.34953385591507,-0.26354967095225,0.030686377658694
jazz,61.7637659237571,22.2999617050965,-79.566650390625,113.518165588379,-0.909125051120392,1.80931276445536,17.1435660073401,6.27868163027645,-0.399522989988327,36.054500579834,0.102698365919498,-0.387895143382265,8.07776595731217,3.27553181152308,-5.32561874389648,18.5331077575684,-0.165315063432006,0.906693955678808,-7.31478883810896,4.65340368832826,-21.6981315612793,3.31223773956299,-0.046751438350443,-0.591691717807653,6.35498867277817,2.9003665942532,-0.305674344301224,17.1223907470703,0.699410711038657,0.422460121399748,-5.92275098646701,3.30761323317109,-19.6877880096436,0.027969667688012,-1.0150247513255,0.99251142961751,7.68576175078767,2.10650586681773,3.19406199455261,15.6965036392212,0.626126849726166,0.267093004864887,-4.00551953694437,1.61975264329174,-8.60685062408447,1.01593565940857,-0.160138699500472,-0.238183123129749,4.42040926657368,1.98115212208345,-5.51434850692749,9.15967559814453,-0.40575041134259,0.416545374678019,-2.51409700764666,2.32731410930417,-9.71294593811035,6.61055898666382,0.39557314358587,0.146096204558675,5.22483781328731,1.888333673452,-3.38222074508667,10.6632690429688,-0.425376953077305,1.03806504645166,-3.1694992735494,1.64316668356963,-7.52482461929321,4.21838426589966,0.482908470555896,0.813657258761034
jazz,35.7906546978063,20.8280684581683,-55.8800888061523,96.4992065429687,-0.181420986904099,-0.008047726818858,15.8287692910017,5.58917259155447,1.64921069145203,36.4521179199219,0.638036302086465,0.221571515859438,15.7313426173011,3.47855359264263,3.46313095092773,24.7421836853027,-0.035026201150891,-0.494748378163608,1.40111402793324,1.53326811836234,-5.37575578689575,5.77830505371094,-0.46481141689251,1.00231070700028,8.95814856651217,2.12836741124317,4.62083959579468,18.5766525268555,0.963015952710374,1.57125426836678,-4.44792125474575,2.1292343781318,-14.7188997268677,-0.304781883955002,-1.41191305642676,2.72050685718663,5.60732932146205,1.63798097961728,1.84403777122498,13.6680507659912,0.968967984981873,1.66759049773222,-5.36865315638309,1.48755416348495,-10.4391794204712,-0.534935593605042,-0.04190888836497,-0.08241871748515,3.71904386327017,1.18396284952423,-0.448061317205429,7.68115091323853,-0.144032907774569,0.565945764388452,-4.80266444362527,1.56264444493002,-8.75236415863037,4.84387636184692,0.86745762990742,2.30306357551606,3.87090131133621,1.23207654767862,-3.00094676017761,7.3687949180603,-0.834449893742153,2.43091410897849,-4.63885334484106,1.45024434304054,-8.73659706115723,2.75393867492676,0.85085715357991,1.87619179637706
metal,109.652734894458,10.1710023780293,-14.9630527496338,142.93962097168,-2.14462846849334,25.3143719841254,4.54211423690175,5.68004509995325,-15.0075912475586,17.6064224243164,-0.383221583510809,0.085029483204935,-1.4437141585005,2.41144669762737,-6.90538883209229,7.90042924880981,0.29394672943698,-0.275437277446597,-7.16567262492057,2.91636526500181,-14.501106262207,2.41717147827148,0.004922438185835,-0.401260391672978,7.04809242267435,3.42436999250397,-4.43129682540894,16.2801876068115,-0.356313979299265,-0.121004266011799,-2.57728667446108,2.84147600198266,-9.71078014373779,6.93683099746704,0.455177903258585,0.161880954756179,5.36797538504277,2.31166332722578,-0.684157490730285,11.8645792007446,-0.083329516624026,-0.259231845104577,-3.40079628145637,1.71508710239301,-9.71800231933594,1.67614924907684,-0.175266681361623,0.062364666841905,4.26059298439966,1.88532095752554,-2.33186984062195,9.26839542388916,-0.457924407342799,-0.088258588822097,-1.91514197598564,1.85256947660356,-8.94513416290283,4.47257471084595,0.095532823703639,0.103703828161906,1.15820437017013,2.07201682144943,-5.37962198257446,8.41691780090332,0.082976454996626,-0.13192811396732,-2.58543377943894,1.62703990589263,-7.41047143936157,3.05980467796326,0.124509074898731,-0.184836442863008
metal,98.2214420300799,10.0707682480569,-30.6479167938232,118.633087158203,-2.78949928854015,30.1917687800885,6.03621345935357,4.24678303099137,-14.339714050293,21.0059509277344,-1.02233616321995,3.83242023593293,-0.474907992869809,1.94729067752692,-6.43921947479248,5.02367067337036,0.07492146057566,0.016073914923597,-7.16576032620467,2.11155431574419,-14.4467315673828,-0.828885138034821,0.23715958319028,0.387064520686297,7.06894647014461,2.37030700781416,-3.35212254524231,17.2711772918701,-0.236914510151301,1.87852105165531,-5.96288783480538,2.43884114071259,-14.1238918304443,4.33271837234497,0.262388871956828,0.974043037170775,8.08013881685575,2.21883147056062,0.794307470321655,16.3060207366943,0.154565544200559,0.274053548193454,-3.09511487154005,1.9746557013559,-8.47530364990234,2.0684814453125,-0.217352496336984,-0.563178416119644,2.07382056813322,1.75448030213474,-3.38836455345154,6.35939693450928,-0.199694310035034,-0.296788822732203,-1.42184125602,2.16654523746427,-8.07093238830566,6.23373079299927,-0.012723993634402,0.0353843421689,0.566819766037549,1.74561284409204,-4.68628883361816,6.10975313186646,-0.047211569354926,0.122628940633225,-0.489306443185864,1.38898396300619,-5.50908946990967,3.39881324768066,-0.298366949516934,0.159906196065875
metal,98.6172233902031,14.2439169867493,-37.7934608459473,138.139221191406,-1.43653401195706,9.47393653194361,18.3869758494537,5.86824631697834,-1.37540245056152,32.6142845153809,-0.413996791682018,0.455807383972112,1.99393035602948,2.3043790858423,-6.50723075866699,9.4826135635376,0.048640672409515,0.148285114357657,-8.80072201398509,3.130493647889,-17.9490547180176,1.14181625843048,0.137761631848531,0.013073227699885,12.2596122770632,3.01857690128242,3.59860467910767,22.424919128418,0.094583762198661,-0.133126533486265,-8.27328117600183,4.18887552333788,-21.9590740203857,2.08157730102539,-0.033041977449969,-0.427616613259029,8.37701484327973,3.1132908293825,0.526687681674957,17.5022411346436,0.055325664098713,-0.484233414949121,-4.12804555327087,1.92618406743859,-9.68349361419678,1.114342212677,0.008373732335,-0.510171833921041,3.21553914260897,2.09243783840227,-3.06776332855225,9.05663776397705,-0.169902571568821,-0.246882018117773,-2.14867011584869,2.67749220981409,-9.02698993682861,6.49783658981323,0.484375224830917,-0.208413474921208,1.25064609444384,2.35898348969097,-7.43046808242798,7.65475559234619,-0.398559659033098,-0.157167391635991,-3.25820889958162,2.04069328153563,-8.09556102752686,3.06018948554993,0.330776018777571,-0.416289074331471
metal,109.446753663249,11.2674625671067,-54.5674591064453,131.284820556641,-3.84780154409429,51.0318833595603,12.4386235635245,4.03478435970005,-0.269064694643021,25.7144889831543,-0.088792178804866,-0.038949359183809,-2.85236094842226,2.42759124603637,-9.21853160858154,5.12883758544922,0.281108465890728,-0.147012245975066,-10.7347487983236,2.42483400639947,-17.220760345459,-3.31623148918152,-0.035921251891728,-0.179432302083204,10.5784289491218,2.98184124943847,0.71118825674057,18.486083984375,-0.2445037914732,0.066577307450121,-11.0138481842873,2.8555928039584,-21.1272106170654,-3.40995311737061,-0.140210475986732,-0.113167862816264,8.2675034258093,2.72057511735438,-0.153991550207138,17.4241218566895,-0.142227465527261,-0.107479263798093,-4.98398158966174,1.81111956251102,-11.607518196106,0.77197676897049,-0.466580841607486,0.774725309506179,1.30149797465904,1.75854311412193,-5.06991529464722,6.67200565338135,-0.17546560013352,0.306329160959086,-0.144668462468896,2.28933090299315,-8.11839294433594,7.08330297470093,-0.237652946830646,0.520308177009893,0.614919435520257,2.38244875094326,-8.49811553955078,7.05920219421387,0.021390368866805,-0.151213350212199,-0.554727942590652,1.81113284762516,-6.81600618362427,4.60945177078247,-0.164016939402319,0.07049274091622
metal,89.9919785404428,13.7271516036973,-46.0812911987305,116.30387878418,-3.54590834831898,22.9508407112667,1.34162593872641,5.2799504366951,-20.1414279937744,15.286509513855,-0.259766577766077,0.187739855865334,-1.30718674139601,2.22766402031832,-7.26803493499756,4.69636917114258,0.037692850797952,-0.525118749141635,-6.57762262179943,2.07293830565236,-14.1372470855713,2.82877731323242,-0.120036062156986,0.644852082968431,5.40991205635699,2.46041211030392,-3.51960802078247,13.3364868164063,-0.04017118518553,-0.063488107178038,-3.90238306695832,2.64736608417034,-12.4014720916748,3.97104454040527,-0.088678785240864,-0.155310402782892,7.3642822898394,2.13054783080309,0.956238389015198,12.3651332855225,-0.315071779641231,-0.108027038249316,-2.7503253181303,1.66818729922886,-7.92661046981812,3.5409984588623,-0.272122817530304,0.41099011852098,2.06878716578691,1.49487099275067,-2.80501079559326,10.2830381393433,0.168389574047176,1.04942966786731,-2.00763514984775,1.89025911137654,-8.23618793487549,3.58485460281372,-0.096610782989099,0.088885228795439,0.607408871483536,1.80999109929804,-5.42427158355713,5.94689035415649,0.044974152512109,0.051632972178019,-1.46220174053947,1.53515654128367,-6.45746612548828,3.90876889228821,0.049791732328782,-0.005725712666958
metal,94.2132983983949,14.5751783467686,-29.0797843933105,132.193313598633,-0.816535921870057,5.56422546246627,13.5438620950074,5.75175105181069,-4.58862352371216,33.7859001159668,-0.204200576802109,0.361239201104067,-0.892380782034719,2.55552620267933,-7.94141149520874,7.46049356460571,0.213935381819404,-0.13938082402343,-8.53623270074469,3.1349843946561,-17.8973484039307,0.270210653543472,-0.056542140721365,-0.076767398297181,13.6160503451214,3.08705855054739,3.95428967475891,24.3522167205811,0.120655740743216,-0.111669227023757,-6.91905867243402,3.4253774405548,-16.90305519104,1.80861222743988,0.067580835889596,-0.195314700808742,8.52827017191733,2.97161154307957,-0.61812824010849,17.2371482849121,0.001155422294754,-0.290316929982798,-4.90749222670877,1.93227319410542,-10.8280916213989,1.25171148777008,-0.177267082416776,0.281567413478864,2.80189069594679,2.3098682078476,-6.03887367248535,12.2722358703613,0.149348011442939,0.262600859780186,-0.442640880681304,2.96676431479654,-14.6418466567993,8.60325813293457,0.203814520192938,0.240925777499281,1.76300098774684,2.49728376384968,-5.33521604537964,8.14215564727783,-0.134875946752777,-0.407831452602837,-1.22045171444377,1.79915510449403,-6.85913133621216,3.78299760818481,0.030380341955448,-0.174371768977833
metal,80.0967051661292,12.6850159950506,-69.8679962158203,111.01318359375,-2.32237014517684,22.4231905790387,5.53206402524374,6.88443544137521,-23.1245384216309,28.0057392120361,-0.563715092662748,1.23660122843732,-0.78204357288101,2.50633869398845,-11.544261932373,5.75489711761475,-0.5740166436203,0.551469965857175,-6.16335989511464,2.92550251199982,-16.5293807983398,3.54880881309509,-0.103665564110196,0.202525624227807,9.41538545581577,2.52145066343828,-1.21748721599579,16.5446395874023,-0.536184564258382,0.863600654986576,-4.90238871698858,2.39009765666647,-12.6039133071899,4.11143636703491,0.113635588406578,0.538222951814368,7.86602237917656,2.14719125197968,2.16472029685974,15.3607578277588,0.29842000535798,0.157525194741663,-4.67218680108009,2.30816665331828,-13.411904335022,2.65375876426697,-0.701751360251353,0.568874950592561,0.63256150571911,2.58723272087308,-8.33863830566406,8.97899532318115,-0.568791126339915,0.45180957508936,-1.76536456222408,2.11979056560098,-9.64893627166748,6.1291356086731,-0.272736023242141,0.11427603816858,0.62567114793441,2.0151785045747,-5.80829381942749,6.49119281768799,0.096228435253791,0.060952874093183,-0.723425949222495,1.78546196313727,-7.5207052230835,5.65380668640137,-0.250968962480174,0.652212324091864
metal,87.3055640746999,9.31641785541991,-54.846076965332,113.650062561035,-4.18598403340827,62.1760534027501,6.50181027869352,5.33972274884794,-19.9946422576904,23.7887382507324,-1.09480068584408,2.81162597735282,-1.15378358939681,2.02369798295703,-9.04766845703125,7.60833120346069,0.604114040077462,1.20255982509319,-8.10644983088156,2.71024597373179,-16.0864086151123,2.96634435653687,0.510966779383188,0.546753336541862,7.48680138127615,2.63048562374929,-3.9611554145813,14.7502670288086,-0.394676142397004,0.931071645768182,-4.23934394574986,2.08965817209695,-11.1458950042725,2.00611639022827,0.008176280866158,0.119659726254218,8.75035403601069,1.85677349372456,2.13403272628784,14.3444690704346,-0.135528708631087,0.033576886327426,-3.47746694668293,1.39490730649624,-7.67753076553345,1.39577376842499,-0.036962113184377,0.40375313123477,1.91982420537013,1.39462852916294,-2.98060917854309,5.66321516036987,-0.244701717030286,0.448698668108281,-1.69138659252443,1.51637555686507,-7.04867649078369,4.53465843200684,-0.087574089227583,0.343099364791611,0.430481359558756,1.70671905876536,-5.73175859451294,6.19000625610352,0.133874787857625,-0.081317479866618,-1.09634994776526,1.40874541911143,-5.66688346862793,4.3213267326355,-0.082962679201206,-0.054271813500956
metal,74.1109630496003,19.0362990127687,-88.6388854980469,114.118476867676,-0.783599447317459,5.27528348117074,5.99670794305587,8.77228685923693,-22.1211433410645,28.0665817260742,-0.23224288329489,-0.339610231763488,2.72557320828867,2.79283663833196,-6.00838184356689,12.5092420578003,0.261987829329969,0.085864742483497,-5.02974040947941,3.57623748377031,-14.9719829559326,5.89179706573486,-0.115726266970143,-6.70434113709817E-05,6.13308758083514,3.82482185834473,-3.26387238502502,18.3008155822754,0.032887300057552,-0.286345951648471,-3.16191982871171,3.31728253822752,-13.3826036453247,6.6952109336853,-0.061186295560207,-0.318625075192183,4.84165563126884,2.15401572953234,-1.92880320549011,11.3435173034668,-0.099196652542519,-0.286032385339849,-4.1008574186716,1.88195411890992,-10.5929622650147,1.68157780170441,-0.088784611076039,-0.24410241962133,3.39688860939512,1.8636020583935,-1.88230812549591,9.82257461547852,0.069516642131021,0.272110619784071,-2.29803133453513,2.15184932389745,-7.9469313621521,5.47333002090454,0.503442952302566,0.403904795908782,2.79626488442923,2.07811014274169,-4.43989133834839,7.55654764175415,-0.369994247337952,-0.099775100363382,-3.16779469545541,1.74140086072853,-8.21238899230957,2.0808379650116,0.032687590896863,0.060003137983967
metal,122.953700761116,10.5808186047727,-35.829273223877,147.385070800781,-4.1147577249438,57.8919952730758,10.7299683361446,3.84441171723974,-1.90600633621216,21.0958576202393,-0.105642712901483,-0.031887435973919,1.73191265569991,2.79665701172232,-5.50976800918579,10.0707836151123,0.223528972054964,-0.347901931623961,-3.24367804112524,1.82258114016369,-8.33062744140625,2.55533719062805,0.357369862869042,0.095799714208633,15.601025214134,2.69627539575641,7.42603492736816,23.1067676544189,-0.083405725172816,-0.093316540247059,-8.08010739752264,2.81765971773682,-17.020170211792,-0.207369953393936,-0.225810858608703,-0.159682517344704,7.32026618090105,2.44827351913367,-0.95787239074707,13.5351114273071,-0.103985751372555,-0.075509783721739,-4.14488810806371,1.64438084804447,-10.1288290023804,0.040558878332377,-0.585006997922121,0.550971586794899,3.50866322189813,1.80906421665603,-1.98278093338013,9.71726608276367,-0.149879785528347,-0.189923111369674,-0.536758186675575,2.20377864957164,-8.43827247619629,5.67676734924316,0.148610070715806,0.010896039654074,-0.06650465305122,2.03453928185987,-7.15265464782715,5.92852687835693,-0.322150757705708,0.002720653772368,-1.50172417727272,1.6429317908373,-6.09079933166504,5.09771966934204,0.114713170695466,0.05453113587709
pop,102.124022633498,21.9583427614109,-34.9683303833008,154.04216003418,-1.20195341601562,3.69774349530688,-0.784819276212952,6.71184731470063,-28.0806865692139,29.7841491699219,-0.576992348861731,2.07133561710627,6.44642798049656,3.65261854458781,-4.02381706237793,16.8558025360107,-0.275739690195102,-0.197841085909288,-0.178665147038001,3.07836827320342,-10.3126258850098,11.0444059371948,0.327787874081538,0.675273568143249,2.94356303922998,2.90406535668214,-5.1879768371582,12.8116569519043,0.004348762247579,-0.028517392224277,1.60343519092084,3.535045213475,-7.99703407287598,15.370400428772,0.518228355069667,0.300709947566101,3.19024428508767,2.18544811548888,-4.84853601455689,9.38482666015625,-0.54451940846992,0.548715601171497,-2.82086061572946,1.82177965719025,-9.44217300415039,2.86178731918335,-0.202644301283617,0.557171906158734,5.26285945919702,2.03478508364949,-0.291087567806244,13.2373762130737,0.503753369990565,0.56268468847118,-2.6683800294058,2.00701101744773,-8.88838005065918,5.41372394561768,0.259929424602547,0.716024535327645,2.83898994159576,1.93402584353005,-2.37142896652222,8.93721294403076,-0.20055994751928,-0.187583483641528,-3.7140706661554,1.87904958027542,-12.1681327819824,1.99727022647858,-0.54210120811603,0.885360231380367
pop,117.092106172613,25.0959476344931,24.1859359741211,173.35578918457,-0.824769251081072,1.4478610960087,-3.55317045849082,8.04142192532908,-49.4226531982422,21.2567939758301,-0.665589165790737,2.08606821997004,7.19841848117383,4.70480578790184,-10.7134094238281,19.3846988677979,-0.493103460395358,0.200527604707269,1.7527033535931,4.2123265800929,-11.8226480484009,18.0343418121338,0.109339050601904,0.558846017213047,3.15423115566109,3.32571444173125,-10.5028257369995,13.7174634933472,-0.527462770207622,1.15363820243618,-0.036919326069753,3.39170901472289,-11.7315835952759,12.6987724304199,-0.105629685150524,0.587962461055604,4.89708473257799,2.48619329335864,-6.76823043823242,15.6234483718872,-0.169065532574699,1.82994168358034,-2.56863655761545,2.28364835722852,-11.6526937484741,5.39937162399292,-0.198944751790199,1.09203985501888,2.90450473942184,2.19798226614969,-3.97799515724182,10.9103345870972,0.078920919454534,0.606454076304403,-2.36707005884565,2.07754852200257,-8.92261123657227,5.96290254592896,0.197316223213323,0.461232667760005,2.47796723721799,1.97560305494179,-5.16672992706299,8.45831203460693,-0.437063248554459,0.658662945486329,-4.06715650739129,2.03721611642714,-11.0248622894287,4.20205020904541,0.150782284409901,0.673649495125772
