genre,mea0,std0,min0,max0,skw0,kur0,mea1,std1,min1,max1,skw1,kur1,mea2,std2,min2,max2,skw2,kur2,mea3,std3,min3,max3,skw3,kur3,mea4,std4,min4,max4,skw4,kur4,mea5,std5,min5,max5,skw5,kur5,mea6,std6,min6,max6,skw6,kur6,mea7,std7,min7,max7,skw7,kur7,mea8,std8,min8,max8,skw8,kur8,mea9,std9,min9,max9,skw9,kur9,mea10,std10,min10,max10,skw10,kur10,mea11,std11,min11,max11,skw11,kur11
pop,109.83089113625,21.4875025639679,-34.2129058837891,151.807540893555,-0.582932571025251,1.41356842067118,-0.466283198352034,5.76984740068117,-19.5453014373779,13.2908134460449,-0.244635553509917,-0.448487072756447,7.17314700960522,3.60198281760063,-3.58465933799744,21.2221412658691,0.509070225252342,0.636547265706489,1.67115570418401,2.44593315554171,-7.76435375213623,8.51617050170898,-0.270517790761252,0.185123741652966,5.37471936171159,2.46854326284786,-4.11053895950317,12.8517932891846,-0.511876533161316,0.593146911702772,-1.17647760630289,2.6427400910302,-8.04656505584717,9.21060943603516,0.642191461317466,0.505664980394099,3.72945539074512,1.78660325146205,-2.1548707485199,10.0532188415527,-0.275456479835629,0.497529841175184,-3.13770771958369,1.7199765876834,-11.5773572921753,1.10950803756714,-0.76458510423557,1.91474990357502,3.67850931585183,1.52368194743557,-1.82005023956299,8.61509513854981,0.011104228965012,0.076157127406689,-2.55871285906533,1.4061176259164,-7.36931943893433,2.924147605896,0.276000153007529,0.617164652215592,3.30144773248057,1.33514192592442,-1.98633372783661,7.1937255859375,-0.273409451421487,0.417782290066579,-3.0393885333404,1.54134725155399,-10.4761667251587,0.26670104265213,-1.18158021487345,3.0831186677666
pop,79.0267359578902,20.3028925964564,-68.7619781494141,131.569213867188,-0.709570042373971,2.8280899869171,16.8471989636521,8.32069226932366,-24.9485912322998,38.4137420654297,-1.04552191031011,3.34259896818497,7.50763049357883,3.01852619993197,-0.567381680011749,17.3915977478027,-0.03217366601283,-0.144100012250858,-7.77501460675546,3.75445766074632,-19.7566509246826,9.52174186706543,0.649022886895637,1.89098463829515,3.59624141077821,3.50244011325787,-11.6950693130493,14.2234678268433,-0.421283304710985,0.944599869494192,-1.50022935147545,3.469467990944,-10.1563205718994,13.0311241149902,0.566774081088719,0.671834270383415,5.34349633222951,2.48986129832791,-3.73325061798096,13.6017789840698,-0.456103693331737,0.355970948630792,-4.96475501072483,2.20479449449214,-13.4007339477539,1.72400367259979,-0.257803456730009,0.437695519568449,5.38528636289172,2.26986877475547,-1.59074831008911,12.6315517425537,0.091920260904653,0.045538204665718,-2.54389250712755,2.18882706892167,-9.89805412292481,5.62623405456543,0.331103742706579,0.765187274879379,3.97166651762726,1.96617734647786,-2.71440649032593,9.3602933883667,-0.442203759251248,0.338657079474055,-4.74736235182093,1.56387669270958,-9.5239372253418,0.791232347488403,0.011168236208044,0.112967078831024
pop,118.690508077971,15.271271492466,-34.8395233154297,158.582763671875,-2.06881569941163,13.4978106230093,7.13901718689809,7.20314004694203,-25.0571556091309,24.1389350891113,-1.286674999313,2.53111320078324,7.22300699331484,2.96058141319526,-1.58222055435181,17.9709892272949,0.271155562261385,0.675945934953911,-2.48258684394075,3.16384867976805,-12.7269525527954,8.8687915802002,0.518318988721995,0.605033774065304,3.84106890589668,2.60883754251453,-5.37579011917114,12.2812271118164,-0.385354032516941,0.895240301317802,-1.94470895349065,3.12905965933334,-8.75793266296387,9.95995140075684,0.707943584657447,0.148595240152878,4.18218398604068,2.718093424979,-3.62100720405579,12.3006010055542,-0.24680473574645,0.085962587876758,-3.76470437658736,2.60506497649891,-12.3072175979614,2.18759942054749,-0.643210159162064,0.015015876161677,3.61710039800296,1.68402256869711,-1.10981786251068,10.0627794265747,0.325095363719268,0.069973218127192,-3.49470394717441,1.77122656556564,-8.74537467956543,1.77998793125153,0.124657075345505,-0.086643542570922,2.32180108897042,1.59368141226954,-3.07822608947754,7.57028150558472,0.278489006588533,0.288468410345319,-4.5265514320469,1.46425446482695,-10.5359678268433,1.00938475131989,0.011915509875533,0.395880289756557
pop,86.0231459727783,46.7769181532743,-55.1019897460938,141.200469970703,-1.10563689216833,-0.152813674416451,12.0743774935674,6.96528392666221,-28.2013397216797,27.8285427093506,-1.75287502655139,7.13163460920695,6.17040591070139,3.2611136000068,-5.68937683105469,19.5864334106445,0.410635792335676,0.701525234861396,-4.75752801978646,4.01699745439387,-16.0873641967773,14.0142726898193,0.826518742791676,1.36493840442532,6.59294666931068,3.64620292589629,-5.1192479133606,18.0931987762451,-0.245936674842354,0.443284838350566,-3.98565789066851,3.76937307678521,-18.1606464385986,6.72349309921265,-0.496220299669519,0.590912336987084,5.15992630417258,2.81273560218236,-2.41390824317932,17.6721954345703,0.12126874566397,0.740295406554807,-3.75374883189409,1.95741384479815,-9.78375625610352,3.42254877090454,0.458056836030676,0.599888754258441,3.79032404547125,2.21722432500106,-4.76436042785645,10.142370223999,0.099014497493955,0.011256918930717,-4.09641745587259,2.07187634778599,-9.84926509857178,3.8614673614502,0.256356785008778,0.362533070789959,2.71485533598061,2.05363846150222,-4.76190948486328,9.37407493591309,-0.017411289538306,-0.017935966033666,-4.22396330049429,1.69515632808223,-9.78461170196533,3.34231734275818,0.178564768049998,0.337926537362871
pop,67.5111601543981,25.9308566147977,-72.0874328613281,128.04035949707,-0.357253978067165,0.372238825305326,5.74335906135871,6.8092468630188,-26.8561573028564,22.7770500183105,-1.21781556285982,3.49714505824927,7.62548002836316,2.85776123784077,-0.712028861045837,15.4671039581299,-0.318845405271549,-0.114683783367269,-1.09597935851983,2.73055023886082,-11.5616035461426,10.6546621322632,0.379373308091139,2.46049619566632,6.26645261516611,2.86211969026046,-4.66549491882324,14.1475677490234,-0.226464843386469,-0.425291794006121,-3.99754615786464,2.04557303449556,-10.4240074157715,2.74029541015625,0.179779265432912,0.340147222120147,4.79909265635232,1.76064386595395,-0.711975932121277,10.5221548080444,-0.189361423395328,0.162720985936587,-2.89679309843747,1.85165198453407,-12.2880506515503,3.05469012260437,-0.468944418334663,1.67472115100676,4.01337439625329,1.41043795865346,-0.647023499011993,8.58167839050293,-0.159123724534681,0.116985491558768,-3.77359485972976,1.72205142107143,-9.39585876464844,1.24337315559387,-0.104913617464203,0.078941097712542,2.86463909808548,1.69084331860758,-2.19036889076233,7.49659967422485,-0.214611473484804,-0.111274317955214,-4.36351897938307,1.52222947566243,-9.36059856414795,-0.848021388053894,-0.464622848262361,0.086088467152494
pop,57.1044474880503,25.3962106917934,-74.1980667114258,127.302520751953,-0.25727441707705,0.10524614848002,14.0472974566047,8.70374094447776,-22.1386165618896,37.9089965820312,-0.239563079321802,1.84747590923861,11.7924977940276,4.43668409767634,-5.17852592468262,24.9199542999268,-0.501670231311413,1.06362771876312,-2.14516810549433,4.32197494503467,-16.1582908630371,8.12500762939453,-0.533750992105639,-0.177937309750273,4.8391886232323,3.13452342623196,-5.39301872253418,15.0759153366089,-0.063749683493637,0.404999923131252,-1.78153049597645,3.34967782592444,-9.89440441131592,12.0268983840942,0.755005047709685,1.01296576452163,5.18088584856642,3.0217015527852,-2.23152089118958,13.9281721115112,0.131103449874058,-0.423987958977936,-4.41971185061833,2.48354144250107,-12.0608234405518,2.76511907577515,-0.095628455221696,-0.126104695699043,3.73167474880432,1.88884519550374,-2.7958722114563,9.41280555725098,0.044058223675104,0.047280546302881,-4.83338467653106,2.40804176801468,-10.7531070709229,3.51346397399902,0.446906861872875,0.410567446797128,3.12128976479612,2.08671837269059,-2.94231176376343,8.92392158508301,-0.074474338667314,-0.171805207936481,-5.34734911580278,2.0734735320719,-11.2035980224609,2.28274703025818,0.110172563029465,0.048984633276553
pop,111.250501368767,17.6285514185121,26.3380260467529,147.916687011719,-0.809771822578974,1.10595597275473,4.7117084032531,8.04736693748178,-26.5866565704346,21.7453155517578,-1.1355277901359,2.07149212412842,6.32219474717195,3.1166301824782,-2.21289253234863,17.006462097168,0.381730696999423,0.164270125772884,-3.1057491080229,3.83989178683582,-12.0126638412476,11.0874490737915,0.601804114389319,0.415008508835074,2.69895160362059,2.77035850751978,-7.41827201843262,11.5887689590454,-0.171736172697165,0.384686205841946,-0.855688840653855,2.76603408708712,-8.38464260101318,11.091010093689,0.569335015805846,0.844852088799393,4.7591550687198,2.28041308663247,-2.56536960601807,12.5509996414185,-0.301966596165681,0.284830211636736,-3.14621004105483,2.22067981889192,-10.7443227767944,3.33779621124268,-0.423605390221624,0.278029448728015,4.01005398018169,1.87355170689049,-1.87438225746155,9.02860450744629,-0.10421041989005,-0.168871123137361,-2.96530332498057,2.08176911203389,-9.71823501586914,3.23517918586731,-0.264332133248563,0.260680476615782,3.08027959597557,1.90378219638613,-3.76789927482605,10.2865495681763,0.175144532971675,0.456344741356552,-4.34008113246,1.73926373620714,-9.77596664428711,1.72746300697327,-0.017807139901527,0.162740410929425
pop,115.994804831898,19.269393139877,-35.9222793579102,155.7587890625,-1.37306672184769,5.78680022307779,2.51509940678356,6.53112030819944,-24.3411960601807,17.0122127532959,-0.765572267760869,1.0450902280629,3.57485973453986,2.69424392234089,-4.49935245513916,16.4231014251709,0.670398300148875,1.50641236147689,-2.45979056361945,3.23343958944161,-13.9211902618408,8.33517551422119,0.141365980277891,0.537795073428965,6.04564164477795,3.36459400494841,-7.23116111755371,15.1766710281372,-0.184215431367976,0.315037665564871,-1.38050144133207,2.84178005843979,-11.0019903182983,6.9292368888855,-0.09492588517051,-0.011824516025826,5.36341974686053,2.16939900041368,-2.86153316497803,12.3621120452881,-0.124981696275195,0.373072164644101,-2.32342450237695,1.86356371392919,-10.6814651489258,6.12347555160522,0.143141807431739,1.10350615893055,3.7694989854346,1.70291047600583,-1.03318309783936,8.57635593414307,-0.133893509347607,-0.267191764046175,-2.90950547629052,1.92539982657789,-9.05795478820801,4.86865329742432,0.184130247903014,0.662670555965277,2.12227763855898,1.54520113782558,-1.88921654224396,7.83637046813965,0.195769036958962,-0.109564737558148,-4.46564211106594,1.66499213725645,-8.76154327392578,0.693617641925812,0.276246708198187,-0.227374384948754
rock,81.7957233865175,27.9754740843122,-83.619026184082,155.889862060547,-0.250959601582358,0.245758299362645,15.4687940019988,5.77548413312088,-1.44660007953644,36.5616111755371,0.265276270984352,0.371573900846703,4.73470080373624,3.99158453901512,-7.76388549804688,17.4527854919434,0.257369736938169,-0.146523540711717,-5.77549571748671,3.1132216050226,-15.065634727478,2.75378775596619,-0.305333737072697,-0.05257866297456,10.6911770572045,3.21003608542451,0.588135898113251,23.178674697876,0.175567638707022,0.054379658275983,-8.23840688377654,3.35799060230285,-17.7705364227295,2.70359492301941,-0.021355184828708,-0.312191283775149,8.53576682746202,2.43813369497073,0.809611678123474,16.7435932159424,0.171251672109561,0.120409562425103,-3.60064242552594,1.93487746942047,-9.4974536895752,4.3597583770752,0.07256845003464,0.46510000851571,3.37080751624284,2.33085601980216,-2.96935105323792,9.39016342163086,0.067405580820993,-0.297699920643678,-0.665054018517126,2.53458632130518,-10.8849411010742,8.55244922637939,0.032135603232123,0.476200326091847,2.04243902942924,2.16996745086904,-5.01400232315064,7.99721145629883,-0.283459412365369,-0.109181080245602,-2.205387860968,2.23355051203396,-10.147928237915,5.03907871246338,-0.322193330999322,0.358168840819542
rock,82.304823065913,21.1423403542157,-1.83980321884155,151.627014160156,-0.656767700140737,1.15107277366546,17.8229026764631,5.26739917416843,-7.80373382568359,33.899169921875,-0.041778151575491,1.28805857053554,7.48821845014477,4.07689753804842,-4.64812469482422,18.6783676147461,0.286497318726972,-0.461299604602398,-5.77217305278362,3.35149506245253,-14.930685043335,4.11330842971802,-0.12364511188805,-0.325826995615308,9.40173656247383,3.08352819082626,2.02311587333679,21.8302001953125,0.347436941723602,-0.160200045277917,-7.95929562193017,3.1943328383904,-19.1449127197266,0.511054575443268,-0.350491320031959,-0.22826101113503,7.98742709547974,2.99510930888457,0.84200119972229,17.5150413513184,0.454664232530262,-0.278604981299164,-3.48857570006539,2.17429377260011,-9.99446201324463,2.70647740364075,0.419696923904485,-0.090572659631098,4.31091157065997,2.20822652923259,-3.73772239685059,11.264066696167,-0.139968480126506,0.377793100674966,-1.82142395366973,2.42449737709505,-7.76866245269775,6.10419654846191,0.413691890038568,-0.112231278635023,3.92007579976118,2.28152395915819,-5.96786642074585,10.4551115036011,-0.647216035565936,0.785460187887812,-2.23860661286298,1.70516122851765,-8.28057670593262,4.70625972747803,0.247641264238278,0.535815785469095
rock,77.7268433446108,34.9975713633324,-22.08616065979,153.939025878906,-0.352293859839291,-0.819321795810297,15.6404563981087,7.44003303081707,-6.14679050445557,39.5614280700684,0.168687513389003,0.223497243060027,5.41785225093742,4.08533122923707,-12.1695594787598,18.196439743042,0.06820563772019,0.49802517979688,-6.25094749593977,3.26807973875595,-19.018497467041,6.6721658706665,-0.709412046718568,0.687046790364503,9.72741850739302,3.43492864552588,1.46891462802887,22.0055999755859,0.218847347398858,-0.301932582288275,-7.23586958348751,3.46507426187796,-19.6733417510986,3.45605897903442,-0.304966545148312,-0.189359643144748,8.42621253035789,2.31459254017066,-1.02397727966309,16.7470684051514,0.294391941434209,0.189516978550195,-3.71697077434077,1.72352692291032,-11.6284828186035,0.660929262638092,-0.559305386464486,0.652782568950984,3.41428400080998,2.33685725949827,-4.34381675720215,9.5385103225708,-0.184642398000088,-0.44690789753921,-1.79210959283613,2.77624949483707,-10.7625198364258,6.47150564193726,-0.041867524397181,0.154910554570395,2.37848972139046,2.4893200673094,-5.6700873374939,9.31682014465332,-0.40603192470513,-0.354064386889532,-2.84123317966898,2.07366669257696,-8.32324123382568,4.96395349502564,0.588913292674889,0.325488700685805
rock,69.9539008287496,26.616840487062,-39.0050315856934,131.150924682617,-0.101016769460798,0.013554152286352,12.8326161999299,5.54111554156159,-9.5443811416626,31.6982097625732,0.028508096422719,0.867608322490793,8.66940072478813,4.11695890705914,-6.13600063323975,18.9952907562256,-0.673203107915482,0.302968190712296,-2.89537684912881,2.91263072864633,-14.4048748016357,7.33645057678223,-0.601461938140937,0.945333239947659,8.84531731258991,3.10972193876216,1.82274782657623,20.5465793609619,0.777571275173348,0.120164209348523,-6.89741104070184,3.22518902470791,-17.7514114379883,0.201162233948708,-0.505082994228552,-0.452474162417765,6.96582625078601,2.53205810819203,0.618377923965454,17.1785430908203,0.705679128641406,0.263097867919985,-4.36329127705201,1.5233160927982,-9.92929935455322,0.735850393772125,-0.131868216528469,0.634559325957637,3.35955814765252,1.9807135978322,-3.5764639377594,9.33397388458252,-0.789749713889921,0.859325600767692,-1.84212515766145,2.28617191369944,-7.48738574981689,6.07789039611816,0.726297502124152,0.290200095472332,3.74173407843648,2.51080255026168,-4.9887261390686,9.56071090698242,-0.69596509995145,0.289230368615181,-2.56977953914923,1.73204062663841,-7.1156644821167,5.92183685302734,0.719335947724418,0.99659481000086
rock,80.9906595479371,21.5478269775192,-52.5107345581055,137.727890014648,-0.491539617690097,1.4453779026866,11.7365420673873,6.02056335429699,-12.7966556549072,30.3514919281006,-0.507782823314693,1.62591871598363,7.30327872513786,4.09526895841618,-8.63362503051758,22.0301399230957,-0.700254390179895,0.909787572868855,-3.16355828632239,3.14018430936009,-12.7706775665283,4.64044523239136,-0.326908111159995,-0.110644336376106,10.1452083696145,3.49212543221116,3.25045800209045,22.4286003112793,0.552968764649766,-0.123445125378749,-6.30886674422853,3.47873201878818,-18.3155517578125,0.818858861923218,-0.868141889731028,0.330376475332831,7.40784914449049,2.21560726581894,1.82944929599762,17.3864822387695,0.775895496367285,0.792814630379107,-2.65182033146796,1.79471476618692,-9.9782075881958,3.16387701034546,0.02922530916089,0.296283318217885,5.22668199568265,1.81733255431602,-1.04642200469971,9.98100185394287,-0.674501170338566,0.754330537785366,-2.23183332826758,2.32608090746888,-7.40199708938599,7.30547571182251,1.15671149036313,1.33508380171338,3.82659617021176,2.1866130124206,-6.86277770996094,9.15116691589356,-1.43158753993097,2.875728839421,-2.51989929629935,1.72360832699425,-7.51596069335938,5.51981163024902,1.17116285622653,2.17993121991033
rock,97.8061501787869,18.7171382643516,-39.4288940429687,163.512832641602,-1.34096265457223,6.19461103681162,23.5678448460066,6.25587540651048,-8.72503662109375,49.0118255615234,0.352169809847069,2.05902618840668,10.0195271405484,3.43893281357962,0.67812192440033,22.4496231079102,-0.084405097524581,-0.419503904461982,-7.48897882659627,2.70405520712206,-16.6340446472168,1.13950085639954,-0.496708931349353,0.333945662535559,6.76010470395058,3.70069003160234,-1.6670880317688,19.4834518432617,0.540024758215082,-0.228532628162662,-8.56554030648747,3.44546857394482,-20.5473690032959,1.32232189178467,-0.69725232014562,0.032945133412866,8.55878269658484,2.52833685488388,1.61530137062073,18.2952613830566,0.467221494783293,-0.02207833113479,-2.86303555855569,1.60230693297493,-8.33311653137207,1.59025502204895,0.039077152918211,-0.125711287938854,4.36694254079136,1.90638549196973,-2.78929090499878,9.70426750183106,-0.191106545478962,0.137204527626393,-3.4455347417005,2.40674620406202,-8.87138938903809,7.21680068969727,0.462408606622164,0.029509124817634,3.61420228691606,1.81283958748597,-6.24681758880615,7.89675807952881,-0.944144480673851,2.30183372020178,-3.58705286195452,1.49204675515678,-7.51917409896851,2.27599620819092,0.32905830960453,0.129025852882341
rock,90.0706169716148,21.5505674515411,-37.3735160827637,130.407073974609,-1.19328207636338,2.58171146009445,21.2717757303354,6.52527128400672,-3.10874724388123,38.1435661315918,-0.201193598435313,0.003482601936515,7.02382509761685,4.32282572750032,-12.8403797149658,18.069953918457,-0.902604430233034,1.05174227474473,-7.84741187231659,3.95264244515258,-18.991641998291,1.30631911754608,-0.195473239258944,-0.508739336565383,9.40569745648739,3.88486660447539,0.72059178352356,26.9528961181641,0.54263417712418,0.221451101383677,-5.39831272482515,3.63141225109604,-22.832691192627,2.52929377555847,-0.756035473685632,0.739115770866634,8.25878064729447,2.71565106730086,1.04151260852814,17.2613162994385,0.38400872340774,-0.125969073119128,-4.17420515313658,2.04624658644568,-13.0221757888794,1.9573255777359,-0.170720832203447,0.436577123878261,3.73725404374269,2.29254262292338,-3.40071892738342,9.84877681732178,-0.23901146138361,-0.288941007655034,-4.13850351859339,2.65441485518141,-11.7119426727295,6.29135417938232,0.202931146007811,0.479372489054558,2.89068058778229,2.03239842964595,-4.2677698135376,8.4672908782959,-0.440234325265208,0.265308343907696,-4.14298499473239,1.8183945580164,-9.92520523071289,1.64448165893555,0.271230922011915,0.245593460768529
rock,72.454931008774,21.5181507694505,-40.7626762390137,156.699081420898,-0.212331546784618,0.555663490244523,17.1197973089499,6.41275942166148,-9.92893981933594,37.6210670471191,-0.600257783765289,1.77490894982267,10.3173523359566,2.91977868885497,-6.57956981658936,17.616455078125,-1.11562155972155,4.22303925269906,-3.68261724860242,2.81904244635332,-15.2349166870117,8.61793518066406,0.043920446767567,1.06103492338164,8.65923620758702,3.29808645586011,1.53242599964142,19.9263076782227,0.612370055250882,0.002633597903345,-6.1874036267139,3.30222987235786,-17.2646503448486,1.23691046237946,-0.523321535524575,-0.123458172922716,8.5264365440767,2.65579307872754,1.73474884033203,18.6576480865479,0.683864898931117,0.40696497429269,-3.50298548493287,2.03774476412131,-12.666485786438,2.71968388557434,-0.778277106863773,1.76232186254822,4.02568022065438,2.53042935328295,-5.27402353286743,9.77255821228027,-0.807006428190337,0.505384770866169,-2.07144555557696,2.54081079004134,-9.83167266845703,8.63810253143311,0.941286648193261,1.81308982288142,3.91108690950554,2.33451223313843,-8.16663455963135,10.157262802124,-1.03158812460519,2.11443370564201,-3.00375266088544,1.63300595767733,-6.98764610290527,3.5204610824585,0.702701736558059,0.738073507317963
rock,114.057008653149,10.5577247112672,-12.933180809021,151.921035766602,-2.1460570029515,23.8997011611029,20.803612745768,3.74870623074829,4.45836544036865,34.67041015625,0.242265892929537,0.653901571425927,8.74629630885644,2.59137643959182,-1.41445767879486,16.283332824707,-0.220581252106188,1.10165274779009,-5.40328866267705,2.08842079336859,-12.3900527954102,2.31263375282288,-0.291459597259713,0.141443252461471,9.27557377769343,2.85431027232925,-0.569569766521454,17.2577457427979,0.072455018725188,-0.272831325975826,-10.9797833622406,3.09453241051308,-22.8012294769287,-3.15406823158264,-0.183494727647277,-0.208903984407718,6.91343538842165,2.15735264434514,0.206156566739082,14.6231565475464,0.442779307506437,0.235486426342152,-4.3513722726108,1.48674450581695,-10.7897777557373,2.75869679450989,-0.351733268240674,1.90001411846588,3.41131370472086,1.84618790038319,-2.21193289756775,8.2030668258667,-0.079817083026568,-0.197563843490073,-1.35105304781873,1.87609137607892,-6.50961637496948,4.71429252624512,0.281677419455531,-0.224351775778171,3.21021593108377,2.09332444186046,-3.70201277732849,8.5767936706543,-0.492265167459346,-0.000274390137703,-2.59591142952881,1.40206790559569,-6.18852186203003,2.3225405216217,0.428756292797139,0.177590564646954
rock,62.0283258464818,25.68342852941,-72.1871490478516,164.661071777344,0.266936577930753,1.33778827106244,16.8561866519888,6.92167323268172,-10.0006837844849,40.8564529418945,0.483356562704857,0.757275596764149,12.1656698028849,3.97580336639888,0.590585649013519,24.9830951690674,-0.212406183397944,0.061995454544081,-1.85874170430717,2.85662519780005,-12.7356996536255,4.69863939285278,-0.923246631228327,0.680027623483292,8.54244200789664,3.19992730692697,-6.3917932510376,18.058141708374,0.489613309281892,0.451360829195017,-6.69113447577144,3.00360672932568,-17.0747947692871,4.63013219833374,-0.520518324394353,0.024667529146835,5.92701824132001,2.37280939240331,-0.124621219933033,15.6355819702148,0.513879711948765,0.381597255014571,-4.66178136264151,1.59353082036544,-9.37452507019043,-0.521462500095367,-0.270774338796514,-0.198518609658659,4.10934662274025,1.79169186645852,-1.70697772502899,9.94293022155762,-0.019636622403504,0.232769458533682,-3.36996718079815,2.12415336245643,-8.9235372543335,5.30514669418335,0.785519727071444,0.86609270861923,3.99735034769455,1.81846162930926,-3.05383324623108,9.26160430908203,-0.552290474814912,0.905875183904222,-3.22632755571379,1.46846947170237,-7.31360340118408,3.20749688148499,0.592157264558982,1.12421552405743
